timestamp,value,covariate_1,covariate_2
2026-01-01 00:00:00,96.76417288046356,15.105044525442173,0.0
2026-01-01 01:00:00,102.78468464815174,14.956853352848231,1.0
2026-01-01 02:00:00,102.74831718355078,15.050439394626585,1.0
2026-01-01 03:00:00,105.41910819306626,14.846896151415335,1.0
2026-01-01 04:00:00,106.6843469110061,14.446140415239128,1.0
2026-01-01 05:00:00,106.8840208170589,14.546949323649226,1.0
2026-01-01 06:00:00,111.81025284162705,15.150335373759258,1.0
2026-01-01 07:00:00,113.57675935939247,14.917939918033367,1.0
2026-01-01 08:00:00,115.17314891940144,14.875524967648813,1.0
2026-01-01 09:00:00,115.45280836222348,15.009190468648152,1.0
2026-01-01 10:00:00,116.59362704959895,14.955064764990965,1.0
2026-01-01 11:00:00,118.0838053833429,14.24633928287283,1.0
2026-01-01 12:00:00,123.46682209203601,14.527243133892993,1.0
2026-01-01 13:00:00,121.91004167312794,14.424101930728646,1.0
2026-01-01 14:00:00,120.36252764476616,14.381058255569203,1.0
2026-01-01 15:00:00,118.5496083864043,14.464115573389721,1.0
2026-01-01 16:00:00,121.31223938418174,14.830212175303846,1.0
2026-01-01 17:00:00,120.24757765976653,14.483406132148634,1.0
2026-01-01 18:00:00,122.95859560767413,14.407477453266884,1.0
2026-01-01 19:00:00,121.39837416254919,13.594829364227092,0.0
2026-01-01 20:00:00,118.88043371458517,14.350552994599305,0.0
2026-01-01 21:00:00,125.25489665332334,13.99646979640895,0.0
2026-01-01 22:00:00,123.75588347490587,13.280129533749198,0.0
2026-01-01 23:00:00,122.95425476249287,13.794195047788518,0.0
2026-01-02 00:00:00,120.1695971684904,13.642970441729794,0.0
2026-01-02 01:00:00,121.66426628229604,13.675928722832843,0.0
2026-01-02 02:00:00,118.78449117593227,13.550279148460461,0.0
2026-01-02 03:00:00,119.01217662812968,13.23545803055537,0.0
2026-01-02 04:00:00,116.98975909245601,13.083141955557604,0.0
2026-01-02 05:00:00,113.50089552881948,13.00101838957957,0.0
2026-01-02 06:00:00,115.90009992269654,12.731440998623233,0.0
2026-01-02 07:00:00,114.45924925206421,12.530593071216066,0.0
2026-01-02 08:00:00,115.33187326087868,12.786572284442345,0.0
2026-01-02 09:00:00,111.77415263091986,12.662910302181706,0.0
2026-01-02 10:00:00,108.75676448027279,12.2588519893846,0.0
2026-01-02 11:00:00,108.06403311420613,12.43611240816722,0.0
2026-01-02 12:00:00,107.18260032432082,12.325457670813623,0.0
2026-01-02 13:00:00,107.44588757364272,12.17804302689119,0.0
2026-01-02 14:00:00,104.08856292896549,12.011168924828297,1.0
2026-01-02 15:00:00,102.09673368164135,11.47575656046561,1.0
2026-01-02 16:00:00,101.18318524184431,11.81201688937397,1.0
2026-01-02 17:00:00,100.55362668153043,11.34289563194059,1.0
2026-01-02 18:00:00,96.10504439992609,11.631055972845434,1.0
2026-01-02 19:00:00,97.84880431975263,11.114640140041198,1.0
2026-01-02 20:00:00,92.71339233130419,11.429574219852533,1.0
2026-01-02 21:00:00,92.26700973687429,10.78487326192005,1.0
2026-01-02 22:00:00,91.51084861292213,11.09645192573491,1.0
2026-01-02 23:00:00,90.70061061753145,10.564735273093419,1.0
2026-01-03 00:00:00,91.00154860041383,10.941882168731073,1.0
2026-01-03 01:00:00,87.5392697023064,10.592253771663577,1.0
2026-01-03 02:00:00,88.5267726554593,10.978692967719914,1.0
2026-01-03 03:00:00,88.12167141458606,10.161443434913949,1.0
2026-01-03 04:00:00,86.31887168797516,10.138382503531469,1.0
2026-01-03 05:00:00,87.45889291445104,9.948166954128508,1.0
2026-01-03 06:00:00,85.477438313427,10.069896201979011,1.0
2026-01-03 07:00:00,84.88883354074379,10.040037852618278,1.0
2026-01-03 08:00:00,86.6333644038594,9.737077008931605,1.0
2026-01-03 09:00:00,85.37995771569574,9.776324885557148,0.0
2026-01-03 10:00:00,87.10889552481059,9.81232521471859,0.0
2026-01-03 11:00:00,88.02750461166792,9.776713588579677,0.0
2026-01-03 12:00:00,88.4995895776628,9.611040978546548,0.0
2026-01-03 13:00:00,89.44461855612046,9.65819164295728,0.0
2026-01-03 14:00:00,86.41591704685018,9.287460264374825,0.0
2026-01-03 15:00:00,91.91525796722362,9.540292461951411,0.0
2026-01-03 16:00:00,90.15615159801396,9.342109831234866,0.0
2026-01-03 17:00:00,91.13774838545598,9.266994079429157,0.0
2026-01-03 18:00:00,91.07155652367143,9.317998188722445,0.0
2026-01-03 19:00:00,92.98061787764271,8.970230393457982,0.0
2026-01-03 20:00:00,97.72293272947414,9.117968471277099,0.0
2026-01-03 21:00:00,97.88829969782904,9.230474714166945,0.0
2026-01-03 22:00:00,99.176690885567,8.8476550635476,0.0
2026-01-03 23:00:00,97.57363610563284,9.15434498350263,0.0
2026-01-04 00:00:00,102.07973789493549,9.204170613040102,0.0
2026-01-04 01:00:00,105.98009258578604,8.862154090492233,0.0
2026-01-04 02:00:00,104.84944248948814,9.036487978796169,0.0
2026-01-04 03:00:00,107.10696725034136,9.281428373083736,0.0
2026-01-04 04:00:00,110.54308378735409,8.803861805382075,1.0
2026-01-04 05:00:00,110.41320711647047,8.994590715091002,1.0
2026-01-04 06:00:00,111.1621615402296,9.146638307232427,1.0
2026-01-04 07:00:00,116.87900895927423,8.776768968743394,1.0
2026-01-04 08:00:00,113.6040050464607,9.212008336375657,1.0
2026-01-04 09:00:00,115.82870282490848,8.715894138050487,1.0
2026-01-04 10:00:00,117.51632022503584,9.069121417436568,1.0
2026-01-04 11:00:00,121.75619790876077,9.049468117767072,1.0
2026-01-04 12:00:00,119.61992998516952,9.364098085467973,1.0
2026-01-04 13:00:00,122.94637833337949,9.277633645902508,1.0
2026-01-04 14:00:00,123.56567853742833,9.003975799398557,1.0
2026-01-04 15:00:00,123.54501511769442,9.600177719910118,1.0
2026-01-04 16:00:00,128.08840695306827,9.38460504299419,1.0
2026-01-04 17:00:00,124.34205492842774,9.319899104555088,1.0
2026-01-04 18:00:00,127.47763943188662,10.014404650415138,1.0
2026-01-04 19:00:00,127.1703821294267,9.456548044531878,1.0
2026-01-04 20:00:00,128.11701900456202,10.251339771475461,1.0
2026-01-04 21:00:00,126.78420909065002,9.73013276383271,1.0
2026-01-04 22:00:00,127.51041602704647,9.684898170230694,1.0
2026-01-04 23:00:00,129.45972433540365,9.794597725538287,0.0
2026-01-05 00:00:00,128.66420556460633,10.074605400096697,0.0
2026-01-05 01:00:00,128.99077120184202,10.102415974494265,0.0
2026-01-05 02:00:00,130.8826497339683,10.341596653397946,0.0
2026-01-05 03:00:00,129.43153826145792,10.346510138811768,0.0
2026-01-05 04:00:00,127.04201683512042,10.680368803048575,0.0
2026-01-05 05:00:00,129.41301546578717,10.307634517009177,0.0
2026-01-05 06:00:00,127.2121991121465,10.725432829996553,0.0
2026-01-05 07:00:00,128.8949946055061,10.804529439593555,0.0
2026-01-05 08:00:00,123.04129994020695,11.112163422945109,0.0
2026-01-05 09:00:00,123.72063912950208,11.018812742013221,0.0
2026-01-05 10:00:00,122.59725713197555,11.093033354997958,0.0
2026-01-05 11:00:00,119.92242267689177,11.370028314407563,0.0
2026-01-05 12:00:00,119.88130383657429,11.501531399751153,0.0
2026-01-05 13:00:00,115.9370523647941,11.584199152660508,0.0
2026-01-05 14:00:00,115.05470868021686,11.76528717096254,0.0
2026-01-05 15:00:00,113.34038072056858,11.951014510107646,0.0
2026-01-05 16:00:00,115.16419452954197,12.062675024789506,0.0
2026-01-05 17:00:00,114.19842183157007,11.929099557323607,0.0
2026-01-05 18:00:00,109.08701986010583,12.214716244913324,1.0
2026-01-05 19:00:00,109.86915343076295,12.440574924493395,1.0
2026-01-05 20:00:00,106.49824402280044,12.420491208977094,1.0
2026-01-05 21:00:00,104.52891836747978,12.381200920568103,1.0
2026-01-05 22:00:00,102.71245706560967,12.464395324665968,1.0
2026-01-05 23:00:00,103.18465225820802,12.672474592123347,1.0
2026-01-06 00:00:00,100.69914847571692,12.58088204912937,1.0
2026-01-06 01:00:00,98.44204966002717,13.190644162904182,1.0
2026-01-06 02:00:00,97.58109913525848,13.000761353387162,1.0
2026-01-06 03:00:00,96.8382682582789,12.928269758267923,1.0
2026-01-06 04:00:00,94.5501994518788,13.311651271240487,1.0
2026-01-06 05:00:00,93.59386909619933,13.39351758203757,1.0
2026-01-06 06:00:00,94.69002371615885,13.402694007918862,1.0
2026-01-06 07:00:00,96.45577346092712,13.447011410905656,1.0
2026-01-06 08:00:00,92.5433714576149,13.85629195608079,1.0
2026-01-06 09:00:00,92.1313777723061,13.713587758897837,1.0
